0.0,0.0,0,0,0
0.0, 0.001040, 0,0,0
0.0, -0.003400, 0,0,0
0.0, 0.001470, 0,0,0
0.0, 0.000530, 0,0,0
0.0, 0.001810, 0,0,0
0.0, -0.003860, 0,0,0
0.0, 0.004840, 0,0,0
0.0, -0.000840, 0,0,0
0.0, 0.003410, 0,0,0
0.0, 0.001160, 0,0,0
0.0, -0.001910, 0,0,0
0.0, 0.004410, 0,0,0
0.0, -0.004000, 0,0,0
0.0, 0.003360, 0,0,0
0.0, 0.003410, 0,0,0
0.0, -0.000330, 0,0,0
0.0, -0.001040, 0,0,0
0.0, -0.000830, 0,0,0
0.0, 0.002300, 0,0,0
0.0, 0.001100, 0,0,0
0.0, 0.002070, 0,0,0
0.0, -0.002420, 0,0,0
0.0, 0.002010, 0,0,0
0.0, 0.004240, 0,0,0
0.0, 0.000950, 0,0,0
0.0, -0.003570, 0,0,0
0.0, -0.004420, 0,0,0
0.0, -0.001630, 0,0,0
0.0, -0.003460, 0,0,0
0.0, 0.004970, 0,0,0
0.0, 0.000380, 0,0,0
0.0, -0.000330, 0,0,0
0.0, -0.002880, 0,0,0
0.0, 0.002340, 0,0,0
0.0, -0.004830, 0,0,0
0.0, 0.001930, 0,0,0
0.0, -0.001010, 0,0,0
0.0, -0.001090, 0,0,0
0.0, 0.002880, 0,0,0
0.0, -0.003860, 0,0,0
0.0, 0.001950, 0,0,0
0.0, 0.003480, 0,0,0
0.0, 0.001620, 0,0,0
0.0, 0.001130, 0,0,0
0.0, -0.001440, 0,0,0
0.0, -0.002540, 0,0,0
0.0, -0.001040, 0,0,0
0.0, -0.000320, 0,0,0
0.0, 0.000410, 0,0,0
0.0, -0.001520, 0,0,0
0.0, 0.001730, 0,0,0
0.0, -0.004460, 0,0,0
0.0, 0.001320, 0,0,0
0.0, -0.004440, 0,0,0
0.0, 0.004930, 0,0,0
0.0, -0.000170, 0,0,0
0.0, 0.002270, 0,0,0
0.0, 0.004760, 0,0,0
0.0, -0.000920, 0,0,0
0.0, 0.002950, 0,0,0
0.0, -0.003780, 0,0,0
0.0, 0.004410, 0,0,0
0.0, 0.002390, 0,0,0
0.0, 0.001970, 0,0,0
0.0, -0.003910, 0,0,0
0.0, 0.000020, 0,0,0
0.0, -0.002100, 0,0,0
0.0, 0.002140, 0,0,0
0.0, -0.003650, 0,0,0
0.0, -0.001760, 0,0,0
0.0, 0.000420, 0,0,0
0.0, -0.004600, 0,0,0
0.0, -0.002750, 0,0,0
0.0, 0.001230, 0,0,0
0.0, 0.002710, 0,0,0
0.0, 0.001450, 0,0,0
0.0, 0.072880, 76,0,0
0.0, 2.332000, 76,76,76
0.0, 1.658650, 76,152,152
0.0, 1.923030, 76,228,228
0.0, 1.965440, 76,304,304
0.0, 0.100560, 76,380,380
0.0, 0.821360, 76,456,456
0.0, 1.637950, 76,532,532
0.0, 1.017140, 76,608,608
0.0, -0.311490, 76,684,684
0.0, 0.907980, 76,760,760
0.0, 1.607150, 76,836,836
0.0, 1.039090, 76,912,912
0.0, 1.397500, 76,988,988
0.0, 1.186670, 76,1064,1064
0.0, 2.739320, 15,1140,1140
0.0, -2.557380, 15,1155,1155
0.0, -9.705730, 15,1170,1170
